timestamp,issue_type,severity,intersection_id,request_id,sequence_number,station_id,in_lane,out_lane,status,delay_seconds,message,source_summary,source_roles,source_files,merge_group_id,merge_confidence
2026-04-21T07:01:33.759977+00:00,TIMEOUT,error,71,186,108,42:ee:24:18:bd:3d,2,4,timeout,1.127,SREM ohne rechtzeitige SSEM-Antwort (1.13s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:35.184450+00:00,TIMEOUT,error,71,186,109,42:ee:24:18:bd:3d,2,4,timeout,1.415,SREM ohne rechtzeitige SSEM-Antwort (1.41s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:35.900938+00:00,TIMEOUT,error,70,187,111,42:ee:24:d3:9c:b7,2,4,timeout,1.279,SREM ohne rechtzeitige SSEM-Antwort (1.28s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:36.290279+00:00,TIMEOUT,error,71,123,86,42:ee:24:16:86:54,4,1,timeout,1.101,SREM ohne rechtzeitige SSEM-Antwort (1.10s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:38.549110+00:00,TIMEOUT,error,71,123,87,42:ee:24:18:bd:3d,4,1,timeout,1.645,SREM ohne rechtzeitige SSEM-Antwort (1.64s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:41.567126+00:00,TIMEOUT,error,71,123,89,42:ee:24:18:bd:3d,4,1,timeout,1.575,SREM ohne rechtzeitige SSEM-Antwort (1.58s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:43.978112+00:00,TIMEOUT,error,71,123,90,42:ee:24:d3:9c:b7,4,1,timeout,1.069,SREM ohne rechtzeitige SSEM-Antwort (1.07s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:47.489542+00:00,TIMEOUT,error,71,123,92,42:ee:24:16:86:54,4,1,timeout,1.622,SREM ohne rechtzeitige SSEM-Antwort (1.62s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:49.228869+00:00,TIMEOUT,error,71,123,93,42:ee:24:16:86:54,4,1,timeout,1.736,SREM ohne rechtzeitige SSEM-Antwort (1.74s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:51.196083+00:00,TIMEOUT,error,71,123,94,42:ee:24:16:86:54,4,1,timeout,1.764,SREM ohne rechtzeitige SSEM-Antwort (1.76s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:51.196083+00:00,TIMEOUT,error,71,123,95,42:ee:24:16:86:54,4,1,timeout,1.414,SREM ohne rechtzeitige SSEM-Antwort (1.41s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:52.628005+00:00,TIMEOUT,error,71,123,96,42:ee:24:d3:9c:b7,4,1,timeout,1.432,SREM ohne rechtzeitige SSEM-Antwort (1.43s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:01:54.282641+00:00,TIMEOUT,error,71,123,99,42:ee:24:d3:9c:b7,4,1,timeout,1.122,SREM ohne rechtzeitige SSEM-Antwort (1.12s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:02:12.153350+00:00,LATE_GRANTED,warning,70,187,111,42:ee:24:d3:9c:b7,2,4,granted,37.531,SSEM granted kam verspaetet (37.53s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:02:13.938237+00:00,TIMEOUT,error,70,187,32,42:ee:24:16:86:54,2,4,timeout,1.400,SREM ohne rechtzeitige SSEM-Antwort (1.40s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:02:17.940048+00:00,TIMEOUT,error,70,187,37,42:ee:24:16:86:54,2,4,timeout,2.391,SREM ohne rechtzeitige SSEM-Antwort (2.39s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:02:17.940048+00:00,TIMEOUT,error,70,187,41,42:ee:24:16:86:54,2,4,timeout,1.690,SREM ohne rechtzeitige SSEM-Antwort (1.69s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:06:02.990120+00:00,TIMEOUT,error,70,187,44,42:ee:24:16:86:54,2,4,timeout,225.050,SREM ohne rechtzeitige SSEM-Antwort (225.05s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:09.527019+00:00,TIMEOUT,error,68,125,37,42:ee:24:00:e8:b9,3,1,timeout,2.118,SREM ohne rechtzeitige SSEM-Antwort (2.12s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:12.541437+00:00,TIMEOUT,error,68,125,44,42:ee:24:00:e8:b9,3,1,timeout,1.045,SREM ohne rechtzeitige SSEM-Antwort (1.05s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:13.824614+00:00,TIMEOUT,error,68,125,45,42:ee:24:00:e8:b9,3,1,timeout,1.138,SREM ohne rechtzeitige SSEM-Antwort (1.14s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:15.022893+00:00,TIMEOUT,error,68,125,46,42:ee:24:00:e8:b9,3,1,timeout,1.198,SREM ohne rechtzeitige SSEM-Antwort (1.20s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:15.022893+00:00,TIMEOUT,error,68,125,47,42:ee:24:d3:9c:b7,3,1,timeout,1.107,SREM ohne rechtzeitige SSEM-Antwort (1.11s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:16.357794+00:00,TIMEOUT,error,68,125,48,42:ee:24:00:e8:b9,3,1,timeout,1.335,SREM ohne rechtzeitige SSEM-Antwort (1.33s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:16.836383+00:00,TIMEOUT,error,68,125,49,42:ee:24:00:e8:b9,3,1,timeout,1.342,SREM ohne rechtzeitige SSEM-Antwort (1.34s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:17.995400+00:00,TIMEOUT,error,68,125,50,42:ee:24:d3:9c:b7,3,1,timeout,1.159,SREM ohne rechtzeitige SSEM-Antwort (1.16s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:20.733935+00:00,TIMEOUT,error,71,126,54,42:ee:24:d3:9c:b7,2,4,timeout,1.638,SREM ohne rechtzeitige SSEM-Antwort (1.64s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:20.733935+00:00,TIMEOUT,error,71,126,55,42:ee:24:d3:9c:b7,2,4,timeout,1.535,SREM ohne rechtzeitige SSEM-Antwort (1.54s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:20.733935+00:00,LATE_GRANTED,warning,71,126,53,42:ee:24:d3:9c:b7,2,4,granted,1.739,SSEM granted kam verspaetet (1.74s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:07:21.728789+00:00,LATE_GRANTED,warning,71,126,55,42:ee:24:d3:9c:b7,2,4,granted,2.530,SSEM granted kam verspaetet (2.53s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:07:22.224889+00:00,TIMEOUT,error,71,126,57,42:ee:24:d3:9c:b7,2,4,timeout,1.106,SREM ohne rechtzeitige SSEM-Antwort (1.11s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:23.725896+00:00,LATE_GRANTED,warning,71,126,57,42:ee:24:d3:9c:b7,2,4,granted,2.607,SSEM granted kam verspaetet (2.61s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00509","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00509,0.870
2026-04-21T07:07:24.226479+00:00,TIMEOUT,error,71,126,60,42:ee:24:d3:9c:b7,2,4,timeout,1.021,SREM ohne rechtzeitige SSEM-Antwort (1.02s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:25.733915+00:00,LATE_GRANTED,warning,71,126,60,42:ee:24:d3:9c:b7,2,4,granted,2.528,SSEM granted kam verspaetet (2.53s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00522","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00522,0.870
2026-04-21T07:07:26.232408+00:00,TIMEOUT,error,71,126,62,42:ee:24:d3:9c:b7,2,4,timeout,1.028,SREM ohne rechtzeitige SSEM-Antwort (1.03s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:26.405486+00:00,TIMEOUT,error,71,126,63,42:ee:24:00:e8:b9,2,4,timeout,1.097,SREM ohne rechtzeitige SSEM-Antwort (1.10s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:27.233150+00:00,TIMEOUT,error,71,126,64,42:ee:24:00:e8:b9,2,4,timeout,1.326,SREM ohne rechtzeitige SSEM-Antwort (1.33s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:27.732775+00:00,LATE_GRANTED,warning,71,126,63,42:ee:24:00:e8:b9,2,4,granted,2.424,SSEM granted kam verspaetet (2.42s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00535","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00535,0.870
2026-04-21T07:07:28.729358+00:00,TIMEOUT,error,71,126,65,42:ee:24:d3:9c:b7,2,4,timeout,1.474,SREM ohne rechtzeitige SSEM-Antwort (1.47s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:28.729358+00:00,LATE_GRANTED,warning,71,126,64,42:ee:24:00:e8:b9,2,4,granted,2.822,SSEM granted kam verspaetet (2.82s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00540","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00540,0.870
2026-04-21T07:07:29.238891+00:00,TIMEOUT,error,71,126,66,42:ee:24:00:e8:b9,2,4,timeout,1.008,SREM ohne rechtzeitige SSEM-Antwort (1.01s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:30.045370+00:00,TIMEOUT,error,71,126,67,42:ee:24:00:e8:b9,2,4,timeout,1.139,SREM ohne rechtzeitige SSEM-Antwort (1.14s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:30.732029+00:00,TIMEOUT,error,71,126,68,42:ee:24:00:e8:b9,2,4,timeout,1.333,SREM ohne rechtzeitige SSEM-Antwort (1.33s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:31.741299+00:00,TIMEOUT,error,71,126,69,42:ee:24:d3:9c:b7,2,4,timeout,1.001,SREM ohne rechtzeitige SSEM-Antwort (1.00s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:33.984557+00:00,TIMEOUT,error,71,126,70,42:ee:24:d3:9c:b7,2,4,timeout,1.109,SREM ohne rechtzeitige SSEM-Antwort (1.11s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:34.993213+00:00,TIMEOUT,error,71,126,71,42:ee:24:00:e8:b9,2,4,timeout,1.006,SREM ohne rechtzeitige SSEM-Antwort (1.01s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:35.228644+00:00,TIMEOUT,error,71,126,73,42:ee:24:d3:9c:b7,2,4,timeout,1.021,SREM ohne rechtzeitige SSEM-Antwort (1.02s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:37.229497+00:00,TIMEOUT,error,71,126,76,42:ee:24:d3:9c:b7,2,4,timeout,1.015,SREM ohne rechtzeitige SSEM-Antwort (1.02s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:38.728486+00:00,TIMEOUT,error,71,126,77,42:ee:24:d3:9c:b7,2,4,timeout,1.045,SREM ohne rechtzeitige SSEM-Antwort (1.04s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:40.229120+00:00,TIMEOUT,error,70,127,79,42:ee:24:d3:9c:b7,2,4,timeout,1.310,SREM ohne rechtzeitige SSEM-Antwort (1.31s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:07:41.354885+00:00,LATE_GRANTED,warning,70,127,79,42:ee:24:d3:9c:b7,2,4,granted,2.436,SSEM granted kam verspaetet (2.44s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:08:16.230531+00:00,TIMEOUT,error,70,127,110,42:ee:24:d3:9c:b7,2,4,timeout,1.255,SREM ohne rechtzeitige SSEM-Antwort (1.25s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:08:16.230531+00:00,TIMEOUT,error,69,87,81,42:ee:24:d3:9c:b7,1,3,timeout,1.132,SREM ohne rechtzeitige SSEM-Antwort (1.13s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:08:16.734668+00:00,TIMEOUT,error,70,127,112,42:ee:24:d3:9c:b7,2,4,timeout,1.164,SREM ohne rechtzeitige SSEM-Antwort (1.16s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:08:17.366807+00:00,LATE_GRANTED,warning,70,127,110,42:ee:24:d3:9c:b7,2,4,granted,2.391,SSEM granted kam verspaetet (2.39s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:08:18.730018+00:00,TIMEOUT,error,69,87,84,42:ee:24:d3:9c:b7,1,3,timeout,1.061,SREM ohne rechtzeitige SSEM-Antwort (1.06s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:17.652313+00:00,TIMEOUT,error,71,90,24,42:ee:24:32:94:35,8,7,timeout,1.155,SREM ohne rechtzeitige SSEM-Antwort (1.15s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:18.700956+00:00,TIMEOUT,error,71,90,25,42:ee:24:32:94:35,8,7,timeout,1.049,SREM ohne rechtzeitige SSEM-Antwort (1.05s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:19.756238+00:00,LATE_GRANTED,warning,71,90,25,42:ee:24:32:94:35,8,7,granted,2.104,SSEM granted kam verspaetet (2.10s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00722","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00722,0.870
2026-04-21T07:09:20.257509+00:00,TIMEOUT,error,71,90,26,42:ee:24:32:94:35,8,7,timeout,1.253,SREM ohne rechtzeitige SSEM-Antwort (1.25s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:20.765182+00:00,LATE_GRANTED,warning,71,90,26,42:ee:24:32:94:35,8,7,granted,1.761,SSEM granted kam verspaetet (1.76s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:09:22.756380+00:00,LATE_GRANTED,warning,71,90,29,42:ee:24:32:94:35,8,7,granted,1.177,SSEM granted kam verspaetet (1.18s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00728","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00728,0.870
2026-04-21T07:09:24.257338+00:00,TIMEOUT,error,71,90,31,42:ee:24:32:94:35,8,7,timeout,1.215,SREM ohne rechtzeitige SSEM-Antwort (1.22s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:25.754709+00:00,TIMEOUT,error,71,90,32,42:ee:24:32:94:35,8,7,timeout,1.361,SREM ohne rechtzeitige SSEM-Antwort (1.36s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:25.754709+00:00,TIMEOUT,error,71,90,33,42:ee:24:32:94:35,8,7,timeout,1.260,SREM ohne rechtzeitige SSEM-Antwort (1.26s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:25.772204+00:00,LATE_GRANTED,warning,71,90,31,42:ee:24:32:94:35,8,7,granted,2.730,SSEM granted kam verspaetet (2.73s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:09:26.819921+00:00,LATE_GRANTED,warning,71,90,32,42:ee:24:32:94:35,8,7,granted,2.426,SSEM granted kam verspaetet (2.43s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00735","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00735,0.870
2026-04-21T07:09:27.670457+00:00,TIMEOUT,error,71,90,35,42:ee:24:32:94:35,8,7,timeout,1.348,SREM ohne rechtzeitige SSEM-Antwort (1.35s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:27.670457+00:00,TIMEOUT,error,71,90,36,42:ee:24:32:94:35,8,7,timeout,1.211,SREM ohne rechtzeitige SSEM-Antwort (1.21s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:27.735134+00:00,LATE_GRANTED,warning,71,90,33,42:ee:24:32:94:35,8,7,granted,3.240,SSEM granted kam verspaetet (3.24s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:09:29.740826+00:00,LATE_GRANTED,warning,71,90,36,42:ee:24:32:94:35,8,7,granted,2.032,SSEM granted kam verspaetet (2.03s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:09:30.239580+00:00,TIMEOUT,error,71,90,37,42:ee:24:32:94:35,8,7,timeout,1.179,SREM ohne rechtzeitige SSEM-Antwort (1.18s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:30.737256+00:00,LATE_GRANTED,warning,71,90,37,42:ee:24:32:94:35,8,7,granted,1.677,SSEM granted kam verspaetet (1.68s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:09:32.739048+00:00,TIMEOUT,error,71,90,39,42:ee:24:32:94:35,8,7,timeout,1.202,SREM ohne rechtzeitige SSEM-Antwort (1.20s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:33.728278+00:00,LATE_GRANTED,warning,71,90,39,42:ee:24:32:94:35,8,7,granted,2.191,SSEM granted kam verspaetet (2.19s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00743","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00743,0.870
2026-04-21T07:09:36.729185+00:00,TIMEOUT,error,71,90,42,42:ee:24:32:94:35,8,7,timeout,1.269,SREM ohne rechtzeitige SSEM-Antwort (1.27s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:41.727222+00:00,LATE_GRANTED,warning,71,90,45,42:ee:24:32:94:35,8,7,granted,2.249,SSEM granted kam verspaetet (2.25s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00753","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00753,0.870
2026-04-21T07:09:44.726874+00:00,TIMEOUT,error,71,90,48,42:ee:24:32:94:35,8,7,timeout,1.228,SREM ohne rechtzeitige SSEM-Antwort (1.23s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:46.726155+00:00,LATE_GRANTED,warning,71,90,48,42:ee:24:32:94:35,8,7,granted,3.227,SSEM granted kam verspaetet (3.23s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:09:50.726176+00:00,TIMEOUT,error,71,90,52,42:ee:24:32:94:35,8,7,timeout,1.273,SREM ohne rechtzeitige SSEM-Antwort (1.27s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:52.738571+00:00,LATE_GRANTED,warning,71,90,52,42:ee:24:32:94:35,8,7,granted,3.286,SSEM granted kam verspaetet (3.29s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:09:52.939864+00:00,TIMEOUT,error,71,90,53,42:ee:24:32:94:35,8,7,timeout,1.135,SREM ohne rechtzeitige SSEM-Antwort (1.14s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:09:53.734629+00:00,LATE_GRANTED,warning,71,90,53,42:ee:24:32:94:35,8,7,granted,1.930,SSEM granted kam verspaetet (1.93s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00765","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00765,0.870
2026-04-21T07:10:00.092733+00:00,TIMEOUT,error,71,90,58,42:ee:24:32:94:35,8,7,timeout,1.861,SREM ohne rechtzeitige SSEM-Antwort (1.86s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:01.755944+00:00,LATE_GRANTED,warning,71,90,58,42:ee:24:32:94:35,8,7,granted,3.525,SSEM granted kam verspaetet (3.52s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:10:08.091771+00:00,TIMEOUT,error,71,90,64,42:ee:24:32:94:35,8,7,timeout,1.637,SREM ohne rechtzeitige SSEM-Antwort (1.64s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:09.734311+00:00,TIMEOUT,error,71,90,65,42:ee:24:32:94:35,8,7,timeout,1.643,SREM ohne rechtzeitige SSEM-Antwort (1.64s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:09.734311+00:00,TIMEOUT,error,71,90,66,42:ee:24:32:94:35,8,7,timeout,1.274,SREM ohne rechtzeitige SSEM-Antwort (1.27s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:09.734311+00:00,LATE_GRANTED,warning,71,90,64,42:ee:24:32:94:35,8,7,granted,3.279,SSEM granted kam verspaetet (3.28s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:10:10.752876+00:00,LATE_GRANTED,warning,71,90,65,42:ee:24:32:94:35,8,7,granted,2.661,SSEM granted kam verspaetet (2.66s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00783","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00783,0.870
2026-04-21T07:10:11.737604+00:00,LATE_GRANTED,warning,71,90,66,42:ee:24:32:94:35,8,7,granted,3.277,SSEM granted kam verspaetet (3.28s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00785","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00785,0.870
2026-04-21T07:10:16.740137+00:00,TIMEOUT,error,71,90,70,42:ee:24:32:94:35,8,7,timeout,1.041,SREM ohne rechtzeitige SSEM-Antwort (1.04s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:17.774028+00:00,LATE_GRANTED,warning,71,90,70,42:ee:24:32:94:35,8,7,granted,2.075,SSEM granted kam verspaetet (2.07s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:10:20.775073+00:00,TIMEOUT,error,71,90,73,42:ee:24:32:94:35,8,7,timeout,1.073,SREM ohne rechtzeitige SSEM-Antwort (1.07s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:21.775127+00:00,TIMEOUT,error,71,90,74,42:ee:24:32:94:35,8,7,timeout,1.223,SREM ohne rechtzeitige SSEM-Antwort (1.22s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:22.735782+00:00,LATE_GRANTED,warning,71,90,73,42:ee:24:32:94:35,8,7,granted,3.034,SSEM granted kam verspaetet (3.03s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:10:23.570654+00:00,TIMEOUT,error,71,90,75,42:ee:24:32:94:35,8,7,timeout,1.116,SREM ohne rechtzeitige SSEM-Antwort (1.12s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:23.733276+00:00,LATE_GRANTED,warning,71,90,74,42:ee:24:32:94:35,8,7,granted,3.181,SSEM granted kam verspaetet (3.18s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00828","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00828,0.870
2026-04-21T07:10:25.735347+00:00,LATE_GRANTED,warning,71,90,75,42:ee:24:32:94:35,8,7,granted,3.281,SSEM granted kam verspaetet (3.28s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap","RXA, TXA","rxa 1.pcap, txa 3.pcap",,
2026-04-21T07:10:27.236509+00:00,TIMEOUT,error,71,90,76,42:ee:24:32:94:35,8,7,timeout,1.400,SREM ohne rechtzeitige SSEM-Antwort (1.40s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:27.742634+00:00,TIMEOUT,error,71,90,77,42:ee:24:32:94:35,8,7,timeout,1.272,SREM ohne rechtzeitige SSEM-Antwort (1.27s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:27.747282+00:00,LATE_GRANTED,warning,71,90,76,42:ee:24:32:94:35,8,7,granted,1.911,SSEM granted kam verspaetet (1.91s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00843","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00843,0.870
2026-04-21T07:10:29.248660+00:00,TIMEOUT,error,95,91,83,42:ee:24:32:94:35,1,2,timeout,1.222,SREM ohne rechtzeitige SSEM-Antwort (1.22s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:29.248660+00:00,TIMEOUT,error,95,91,84,42:ee:24:32:94:35,1,2,timeout,1.140,SREM ohne rechtzeitige SSEM-Antwort (1.14s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
2026-04-21T07:10:29.725213+00:00,LATE_GRANTED,warning,71,90,77,42:ee:24:32:94:35,8,7,granted,3.255,SSEM granted kam verspaetet (3.25s).,"RXA/TXA: rxa 1.pcap, txa 3.pcap | merge-00853","RXA, TXA","rxa 1.pcap, txa 3.pcap",merge-00853,0.870
2026-04-21T07:10:31.225307+00:00,TIMEOUT,error,95,91,85,42:ee:24:32:94:35,1,2,timeout,1.129,SREM ohne rechtzeitige SSEM-Antwort (1.13s).,RXA: rxa 1.pcap,RXA,rxa 1.pcap,,
